sequence_id	seq_length	orf_start	orf_end	analysis	signature_accession	signature_description	start	end	e-value	interpro_accession	interpro_description	accession
SRR15647801_cap3_Contig-1	3907	338	12058	Gene3D	G3DSA:2.60.40.3000	Pestivirus envelope glycoprotein E2, domain B	788	864	1.7E-40	IPR042310	Pestivirus envelope glycoprotein E2, domain B	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	CDD	cd23201	Pestivirus_RdRp	3284	3862	0.0	-	-	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	ProSiteProfiles	PS51192	Superfamilies 1 and 2 helicase ATP-binding type-1 domain profile.	1809	1967	17.651569	IPR014001	Helicase superfamily 1/2, ATP-binding domain	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	PRINTS	PR00729	Cattle diarrhoea virus endopeptidase P80 (S31) signature	1651	1679	9.7E-43	IPR000280	Pestivirus NS3, peptidase S31	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	PRINTS	PR00729	Cattle diarrhoea virus endopeptidase P80 (S31) signature	1688	1716	9.7E-43	IPR000280	Pestivirus NS3, peptidase S31	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	PRINTS	PR00729	Cattle diarrhoea virus endopeptidase P80 (S31) signature	1745	1773	9.7E-43	IPR000280	Pestivirus NS3, peptidase S31	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Gene3D	G3DSA:2.60.40.4200	-	940	1037	5.6E-47	IPR042311	Pestivirus envelope glycoprotein E2, domain D	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Pfam	PF11889	Capsid protein C, pestivirus	187	236	1.3E-22	IPR021824	Capsid protein C, pestivirus	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Gene3D	G3DSA:3.40.50.300	-	1971	2121	1.8E-39	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	MobiDBLite	mobidb-lite	consensus disorder prediction	183	217	-	-	-	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	FunFam	G3DSA:3.40.50.300:FF:001127	Genome polyprotein	1809	1971	1.0E-109	-	-	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	FunFam	G3DSA:3.30.70.270:FF:000083	Genome polyprotein	3598	3687	4.3E-54	-	-	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Pfam	PF05550	Pestivirus Npro endopeptidase C53	10	177	2.8E-81	IPR008751	Peptidase C53, pestivirus Npro	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Pfam	PF05578	Pestivirus NS3 polyprotein peptidase S31	1597	1807	3.2E-137	IPR000280	Pestivirus NS3, peptidase S31	orf1494
SRR15647801_cap3_Contig-1	3907	338	12058	Gene3D	G3DSA:2.60.320.20	Pestivirus envelope glycoprotein E2, domain A	701	787	9.4E-36	IPR042309	Pestivirus envelope glycoprotein E2, domain A	orf1494
SRR18700679_cap3_Contig-1	258	11974	12747	Pfam	PF02340	PRRSV putative envelope protein	21	253	5.9E-124	IPR003434	Arterivirus GP2a envelope protein	orf2638
SRR12430148_cap3_Contig-1	907	6927	9647	SUPERFAMILY	SSF50939	Sialidases	142	570	3.43E-106	IPR036278	Sialidase superfamily	orf1798
SRR12430148_cap3_Contig-1	907	6927	9647	Pfam	PF00423	Haemagglutinin-neuraminidase	47	569	3.4E-99	IPR000665	Haemagglutinin/haemagglutinin-neuraminidase, paramyxovirus	orf1798
SRR12430148_cap3_Contig-1	907	6927	9647	Gene3D	G3DSA:2.120.10.10	-	138	570	1.2E-115	-	-	orf1798
SRR14579882_cap3_Contig-1	1378	19686	23819	Coils	Coil	Coil	1265	1285	-	-	-	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	CDD	cd22369	alphaCoV_Spike_SD1-2_S1-S2_S2	644	1313	0.0	-	-	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Pfam	PF19209	Coronavirus spike glycoprotein S1, C-terminal	651	707	6.6E-24	IPR043607	Coronavirus spike glycoprotein S1, C-terminal	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	ProSiteProfiles	PS51923	Coronavirus spike (S) glycoprotein S2 subunit heptad repeat 1 (HR1) region profile.	975	1094	44.657539	IPR044873	Spike glycoprotein S2, coronavirus, heptad repeat 1	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Pfam	PF01601	Coronavirus spike glycoprotein S2	787	1340	3.9E-218	IPR002552	Spike glycoprotein S2, coronavirus	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Gene3D	G3DSA:1.20.5.300	-	980	1133	4.1E-51	-	-	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	ProSiteProfiles	PS51924	Coronavirus spike (S) glycoprotein S2 subunit heptad repeat 2 (HR2) region profile.	1238	1335	30.048906	IPR044874	Spike glycoprotein S2, coronavirus, heptad repeat 2	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Gene3D	G3DSA:1.20.5.300	-	1223	1310	4.5E-11	-	-	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Pfam	PF01600	Coronavirus spike glycoprotein S1	223	636	1.6E-135	IPR002551	Spike glycoprotein S1, coronavirus	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Gene3D	G3DSA:2.60.40.3130	-	490	645	7.1E-35	-	-	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	SUPERFAMILY	SSF111474	Coronavirus S2 glycoprotein	1200	1312	6.11E-18	IPR043473	Spike glycoprotein S2 superfamily, coronavirus	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	SUPERFAMILY	SSF111474	Coronavirus S2 glycoprotein	1002	1119	7.03E-43	IPR043473	Spike glycoprotein S2 superfamily, coronavirus	orf3245
SRR14579882_cap3_Contig-1	1378	19686	23819	Pfam	PF19214	Coronavirus spike glycoprotein S2, intravirion	1343	1378	9.4E-7	IPR043614	Spike glycoprotein S2, coronavirus, C-terminal	orf3245
SRR19431078_cap3_Contig-1	2116	6286	12633	ProSiteProfiles	PS51590	Mononegavirus L protein 2'-O-ribose methyltransferase domain profile.	1674	1871	25.70207	IPR025786	Mononegavirus L protein 2-O-ribose methyltransferase	orf2257
SRR19431078_cap3_Contig-1	2116	6286	12633	TIGRFAM	TIGR04198	paramyx_RNAcap: mRNA capping enzyme	1192	2003	5.1E-142	IPR039736	RNA-directed RNA polymerase L, C-terminal	orf2257
SRR19431078_cap3_Contig-1	2116	6286	12633	ProSiteProfiles	PS50526	RdRp of negative ssRNA viruses with non-segmented genomes catalytic domain profile.	611	797	52.598282	IPR014023	Mononegavirales RNA-directed RNA polymerase catalytic domain	orf2257
SRR19431078_cap3_Contig-1	2116	6286	12633	Pfam	PF14318	Mononegavirales mRNA-capping region V	1097	1324	7.3E-54	IPR026890	Mononegavirales mRNA-capping domain V	orf2257
SRR19431078_cap3_Contig-1	2116	6286	12633	Pfam	PF14314	Virus-capping methyltransferase	1365	2034	4.7E-159	IPR039530	RNA-directed RNA polymerase L methyltransferase domain, rhabdovirus	orf2257
SRR19431078_cap3_Contig-1	2116	6286	12633	Pfam	PF00946	Mononegavirales RNA dependent RNA polymerase	54	1081	1.3E-237	IPR014023	Mononegavirales RNA-directed RNA polymerase catalytic domain	orf2257
SRR17345014_cap3_Contig-1	3783	3	11351	ProSiteProfiles	PS51218	Superfamily 3 helicase of positive ssRNA viruses domain profile.	638	805	17.723562	IPR014759	Helicase, superfamily 3, single-stranded RNA virus	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	MobiDBLite	mobidb-lite	consensus disorder prediction	1173	1196	-	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	MobiDBLite	mobidb-lite	consensus disorder prediction	3505	3547	-	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	MobiDBLite	mobidb-lite	consensus disorder prediction	3505	3537	-	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	CDD	cd00205	rhv_like	3320	3486	5.29377E-12	IPR033703	Picornavirus/Calicivirus coat protein	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	CDD	cd23169	ps-ssRNAv-Picornavirales	2640	2909	3.48676E-67	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Gene3D	G3DSA:3.30.70.270	-	2759	2889	2.8E-24	IPR043128	Reverse transcriptase/Diguanylate cyclase domain	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	MobiDBLite	mobidb-lite	consensus disorder prediction	1304	1341	-	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Gene3D	G3DSA:2.60.120.20	-	3270	3493	1.4E-28	IPR029053	Viral coat protein subunit	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	SUPERFAMILY	SSF88633	Positive stranded ssRNA viruses	3003	3222	1.21E-7	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	MobiDBLite	mobidb-lite	consensus disorder prediction	1154	1211	-	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Gene3D	G3DSA:2.60.120.20	-	3041	3220	3.7E-15	IPR029053	Viral coat protein subunit	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Pfam	PF00910	RNA helicase	661	746	6.4E-7	IPR000605	Helicase, superfamily 3, single-stranded DNA/RNA virus	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	2715	2839	8.955615	IPR007094	RNA-directed RNA polymerase,  catalytic domain	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	SUPERFAMILY	SSF88633	Positive stranded ssRNA viruses	3254	3499	3.33E-20	-	-	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Gene3D	G3DSA:2.40.10.10	-	2312	2406	1.9E-5	IPR043504	Peptidase S1, PA clan, chymotrypsin-like fold	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	SUPERFAMILY	SSF56672	DNA/RNA polymerases	2462	2916	2.03E-69	IPR043502	DNA/RNA polymerase superfamily	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	SUPERFAMILY	SSF50494	Trypsin-like serine proteases	2237	2424	5.58E-7	IPR009003	Peptidase S1, PA clan	orf1049
SRR17345014_cap3_Contig-1	3783	3	11351	Pfam	PF00680	Viral RNA-dependent RNA polymerase	2492	2915	2.6E-35	IPR001205	RNA-directed RNA polymerase,  C-terminal domain	orf1049
SRR12430148_cap3_Contig-1	509	925	2451	MobiDBLite	mobidb-lite	consensus disorder prediction	87	101	-	-	-	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	Pfam	PF03210	Paramyxovirus P/V phosphoprotein C-terminal	328	461	7.3E-20	IPR004897	P/V phosphoprotein, paramyxoviral	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	MobiDBLite	mobidb-lite	consensus disorder prediction	47	76	-	-	-	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	MobiDBLite	mobidb-lite	consensus disorder prediction	37	169	-	-	-	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	Gene3D	G3DSA:1.20.5.110	-	312	384	1.2E-19	-	-	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	MobiDBLite	mobidb-lite	consensus disorder prediction	117	132	-	-	-	orf1731
SRR12430148_cap3_Contig-1	509	925	2451	MobiDBLite	mobidb-lite	consensus disorder prediction	133	169	-	-	-	orf1731
SRR17345012_cap3_Contig-13	151	1885	2337	MobiDBLite	mobidb-lite	consensus disorder prediction	1	26	-	-	-	orf676
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	392	526	10.120584	IPR007094	RNA-directed RNA polymerase,  catalytic domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd18786	SF1_C	957	1018	2.32664E-22	-	-	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	SUPERFAMILY	SSF142877	EndoU-like	1185	1308	8.24E-38	IPR037227	Endoribonuclease EndoU-like	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd21410	1B_av_Nsp10-like	723	771	1.05299E-18	IPR044348	Nonstructural protein 10, 1B domain, arterivirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	Pfam	PF01443	Viral (Superfamily 1) RNA helicase	795	1017	3.5E-11	IPR027351	(+) RNA virus helicase core domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	789	908	1.53E-5	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd21166	NTD_av_Nsp11-like	1090	1192	1.05552E-52	IPR044320	NSP11, N-terminal, arterivirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	Gene3D	G3DSA:3.40.50.300	-	788	916	4.3E-8	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	Gene3D	G3DSA:3.40.50.300	-	919	1029	9.2E-6	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS51958	Nidoviral uridylate-specific endoribonuclease (NendoU) domain profile.	1185	1307	43.621914	IPR043609	NendoU domain, nidovirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd23189	Arteriviridae_RdRp	320	642	0.0	-	-	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	Pfam	PF19215	Coronavirus replicase NSP15, uridylate-specific endoribonuclease	1214	1302	7.2E-8	IPR043609	NendoU domain, nidovirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS51961	Arterivirus Nsp11 N-terminal/coronavirus NSP15 middle (AV-Nsp11N/CoV-Nsp15M) domain profile.	1087	1183	18.428862	IPR046440	Arterivirus Nsp11 N-terminal/Coronavirus NSP15 middle domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd21160	NendoU_av_Nsp11-like	1190	1308	5.16825E-78	IPR044314	NSP11, NendoU domain, arterivirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS51947	Nidovirus RdRp-associated nucleotidyl transferase (NiRAN) domain profile.	1	153	15.776436	IPR044863	Nidovirus  RdRp-associated nucleotidyl transferase (NiRAN) domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS51652	Arteriviridae zinc-binding (AV ZBD) domain profile.	647	710	20.938347	IPR027355	Nonstructural protein 10, zinc-binding domain, arterivirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd21405	ZBD_av_Nsp10-like	651	711	3.09362E-31	IPR027355	Nonstructural protein 10, zinc-binding domain, arterivirus	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	Pfam	PF00680	Viral RNA-dependent RNA polymerase	212	619	5.6E-38	IPR001205	RNA-directed RNA polymerase,  C-terminal domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	884	1024	8.71E-14	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	ProSiteProfiles	PS51657	(+)RNA virus helicase core domain profile.	767	1048	46.424141	IPR027351	(+) RNA virus helicase core domain	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	SUPERFAMILY	SSF56672	DNA/RNA polymerases	187	638	1.9E-50	IPR043502	DNA/RNA polymerase superfamily	orf2627
SRR18700679_cap3_Contig-1	1463	7587	11975	CDD	cd17937	DEXXYc_viral_SF1-N	788	923	3.11865E-71	-	-	orf2627
SRR13364364_cap3_Contig-2	1189	3	3569	Pfam	PF05788	Orbivirus RNA-dependent RNA polymerase (VP1)	29	779	2.6E-44	IPR008723	RNA-dependent RNA polymerase, orbiviral	orf25
SRR13364364_cap3_Contig-2	1189	3	3569	SUPERFAMILY	SSF56672	DNA/RNA polymerases	358	720	8.9E-6	IPR043502	DNA/RNA polymerase superfamily	orf25
SRR17345012_cap3_Contig-6	130	4969	5358	MobiDBLite	mobidb-lite	consensus disorder prediction	1	20	-	-	-	orf368
SRR17345012_cap3_Contig-6	130	4969	5358	MobiDBLite	mobidb-lite	consensus disorder prediction	1	52	-	-	-	orf368
SRR17345012_cap3_Contig-6	130	4969	5358	MobiDBLite	mobidb-lite	consensus disorder prediction	65	130	-	-	-	orf368
SRR17345012_cap3_Contig-13	564	2356	4047	SUPERFAMILY	SSF56672	DNA/RNA polymerases	297	374	1.19E-6	IPR043502	DNA/RNA polymerase superfamily	orf638
SRR17345012_cap3_Contig-13	564	2356	4047	Pfam	PF03431	RNA replicase, beta-chain	175	415	1.2E-28	IPR005093	RNA-directed RNA polymerase beta-chain	orf638
SRR17345012_cap3_Contig-13	564	2356	4047	ProSiteProfiles	PS50522	RdRp of RNA-containing bacteriophages catalytic domain profile.	246	381	16.712313	IPR007096	RNA-directed RNA polymerase, catalytic domain,  bacteriophage	orf638
SRR13364364_cap3_Contig-12	35	425	529	MobiDBLite	mobidb-lite	consensus disorder prediction	1	28	-	-	-	orf102
SRR13364364_cap3_Contig-12	35	425	529	MobiDBLite	mobidb-lite	consensus disorder prediction	1	35	-	-	-	orf102
SRR16151768_cap3_Contig-1	213	2747	3385	Pfam	PF06436	Pneumovirus matrix protein 2 (M2)	48	204	4.7E-85	IPR009452	Pneumovirus matrix 2-1	orf745
SRR16151768_cap3_Contig-1	213	2747	3385	Gene3D	G3DSA:1.20.120.1350	-	15	193	1.0E-93	-	-	orf745
SRR16151768_cap3_Contig-1	213	2747	3385	SUPERFAMILY	SSF90229	CCCH zinc finger	23	45	3.27E-5	IPR036855	Zinc finger, CCCH-type superfamily	orf745
SRR16151768_cap3_Contig-1	213	2747	3385	FunFam	G3DSA:1.20.120.1350:FF:000001	Matrix M2-1	15	193	6.9E-124	-	-	orf745
SRR16151768_cap3_Contig-1	213	2747	3385	ProSiteProfiles	PS50103	Zinc finger C3H1-type profile.	20	47	12.708712	IPR000571	Zinc finger, CCCH-type	orf745
SRR16151768_cap3_Contig-1	213	2747	3385	SMART	SM00356	c3hfinal6	21	46	0.0045	IPR000571	Zinc finger, CCCH-type	orf745
SRR17345013_cap3_Contig-21	571	2521	4233	Pfam	PF03431	RNA replicase, beta-chain	203	421	1.0E-33	IPR005093	RNA-directed RNA polymerase beta-chain	orf1288
SRR17345013_cap3_Contig-21	571	2521	4233	ProSiteProfiles	PS50522	RdRp of RNA-containing bacteriophages catalytic domain profile.	265	401	17.353159	IPR007096	RNA-directed RNA polymerase, catalytic domain,  bacteriophage	orf1288
SRR17345013_cap3_Contig-21	571	2521	4233	SUPERFAMILY	SSF56672	DNA/RNA polymerases	128	412	1.63E-5	IPR043502	DNA/RNA polymerase superfamily	orf1288
SRR17345012_cap3_Contig-6	1660	3	4982	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	1013	1158	3.45E-5	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Pfam	PF12526	Protein of unknown function (DUF3729)	643	752	2.3E-40	IPR022202	Hepatitis E virus, hinge domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Pfam	PF00978	RNA dependent RNA polymerase	1336	1635	1.3E-22	IPR001788	RNA-dependent RNA polymerase, C-terminal, virus	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	SMART	SM00506	YBR022w_8	754	869	3.2E-23	IPR002589	Macro domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Pfam	PF01660	Viral methyltransferase	2	336	5.3E-40	IPR002588	Alphavirus-like methyltransferase (MT) domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	ProSiteProfiles	PS50507	RdRp of positive ssRNA viruses catalytic domain profile.	1421	1532	12.346504	IPR007094	RNA-directed RNA polymerase,  catalytic domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	ProSiteProfiles	PS51657	(+)RNA virus helicase core domain profile.	901	1183	50.661022	IPR027351	(+) RNA virus helicase core domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	941	1062	2.66E-7	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	CDD	cd23259	Hepeviridae_RdRp	1279	1552	0.0	-	-	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Pfam	PF05417	Hepatitis E cysteine protease	389	548	4.7E-76	IPR008748	Hepatitis E virus, cysteine peptidase	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	SUPERFAMILY	SSF52949	Macro domain-like	744	875	5.72E-22	IPR043472	Macro domain-like	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	ProSiteProfiles	PS51743	Alphavirus-like methyltransferase (MT) domain profile.	13	197	28.268564	IPR002588	Alphavirus-like methyltransferase (MT) domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Gene3D	G3DSA:3.40.50.300	-	934	1036	3.2E-6	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Gene3D	G3DSA:3.40.220.10	Leucine Aminopeptidase, subunit E, domain 1	753	874	2.3E-11	IPR043472	Macro domain-like	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	FunFam	G3DSA:3.40.50.300:FF:001668	Non-structural polyprotein pORF1	928	1039	7.8E-42	-	-	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Pfam	PF01443	Viral (Superfamily 1) RNA helicase	941	1151	3.1E-35	IPR027351	(+) RNA virus helicase core domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	MobiDBLite	mobidb-lite	consensus disorder prediction	708	746	-	-	-	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	CDD	cd21557	Macro_X_Nsp3-like	767	877	2.11571E-29	IPR044371	Non-structural protein 3, X-domain-like	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	SUPERFAMILY	SSF56672	DNA/RNA polymerases	1271	1612	3.86E-35	IPR043502	DNA/RNA polymerase superfamily	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	Gene3D	G3DSA:3.40.50.300	-	1050	1169	6.7E-17	IPR027417	P-loop containing nucleoside triphosphate hydrolase	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	ProSiteProfiles	PS51154	Macro domain profile.	742	888	12.529775	IPR002589	Macro domain	orf336
SRR17345012_cap3_Contig-6	1660	3	4982	CDD	cd18809	SF1_C_RecD	1104	1150	1.80324E-6	-	-	orf336
